,0,1,2,3
89,0.0,2.0,7.0,8.0
90,0.0,2.0,7.0,9.0
91,0.0,2.0,7.0,10.0
92,0.0,2.0,7.0,11.0
93,0.0,2.0,8.0,-1.0
94,0.0,2.0,8.0,9.0
95,0.0,2.0,8.0,10.0
96,0.0,2.0,8.0,11.0
97,0.0,2.0,9.0,-1.0
98,0.0,2.0,9.0,10.0
99,0.0,2.0,9.0,11.0
100,0.0,2.0,10.0,-1.0
101,0.0,2.0,10.0,11.0
102,0.0,2.0,11.0,-1.0
103,0.0,3.0,-1.0,-1.0
104,0.0,3.0,4.0,-1.0
105,0.0,3.0,4.0,5.0
106,0.0,3.0,4.0,6.0
107,0.0,3.0,4.0,7.0
108,0.0,3.0,4.0,8.0
109,0.0,3.0,4.0,9.0
110,0.0,3.0,4.0,10.0
111,0.0,3.0,4.0,11.0
112,0.0,3.0,5.0,-1.0
113,0.0,3.0,5.0,6.0
114,0.0,3.0,5.0,7.0
115,0.0,3.0,5.0,8.0
116,0.0,3.0,5.0,9.0
117,0.0,3.0,5.0,10.0
118,0.0,3.0,5.0,11.0
119,0.0,3.0,6.0,-1.0
120,0.0,3.0,6.0,7.0
121,0.0,3.0,6.0,8.0
122,0.0,3.0,6.0,9.0
123,0.0,3.0,6.0,10.0
124,0.0,3.0,6.0,11.0
125,0.0,3.0,7.0,-1.0
126,0.0,3.0,7.0,8.0
127,0.0,3.0,7.0,9.0
128,0.0,3.0,7.0,10.0
129,0.0,3.0,7.0,11.0
130,0.0,3.0,8.0,-1.0
131,0.0,3.0,8.0,9.0
132,0.0,3.0,8.0,10.0
133,0.0,3.0,8.0,11.0
134,0.0,3.0,9.0,-1.0
135,0.0,3.0,9.0,10.0
136,0.0,3.0,9.0,11.0
137,0.0,3.0,10.0,-1.0
138,0.0,3.0,10.0,11.0
139,0.0,3.0,11.0,-1.0
140,0.0,4.0,-1.0,-1.0
141,0.0,4.0,5.0,-1.0
142,0.0,4.0,5.0,6.0
143,0.0,4.0,5.0,7.0
144,0.0,4.0,5.0,8.0
145,0.0,4.0,5.0,9.0
146,0.0,4.0,5.0,10.0
147,0.0,4.0,5.0,11.0
148,0.0,4.0,6.0,-1.0
149,0.0,4.0,6.0,7.0
150,0.0,4.0,6.0,8.0
151,0.0,4.0,6.0,9.0
152,0.0,4.0,6.0,10.0
153,0.0,4.0,6.0,11.0
154,0.0,4.0,7.0,-1.0
155,0.0,4.0,7.0,8.0
156,0.0,4.0,7.0,9.0
157,0.0,4.0,7.0,10.0
158,0.0,4.0,7.0,11.0
159,0.0,4.0,8.0,-1.0
160,0.0,4.0,8.0,9.0
161,0.0,4.0,8.0,10.0
162,0.0,4.0,8.0,11.0
163,0.0,4.0,9.0,-1.0
164,0.0,4.0,9.0,10.0
165,0.0,4.0,9.0,11.0
166,0.0,4.0,10.0,-1.0
167,0.0,4.0,10.0,11.0
168,0.0,4.0,11.0,-1.0
169,0.0,5.0,-1.0,-1.0
170,0.0,5.0,6.0,-1.0
171,0.0,5.0,6.0,7.0
172,0.0,5.0,6.0,8.0
173,0.0,5.0,6.0,9.0
174,0.0,5.0,6.0,10.0
175,0.0,5.0,6.0,11.0
176,0.0,5.0,7.0,-1.0
177,0.0,5.0,7.0,8.0
178,0.0,5.0,7.0,9.0
179,0.0,5.0,7.0,10.0
180,0.0,5.0,7.0,11.0
181,0.0,5.0,8.0,-1.0
182,0.0,5.0,8.0,9.0
183,0.0,5.0,8.0,10.0
184,0.0,5.0,8.0,11.0
185,0.0,5.0,9.0,-1.0
186,0.0,5.0,9.0,10.0
187,0.0,5.0,9.0,11.0
188,0.0,5.0,10.0,-1.0
189,0.0,5.0,10.0,11.0
190,0.0,5.0,11.0,-1.0
191,0.0,6.0,-1.0,-1.0
192,0.0,6.0,7.0,-1.0
193,0.0,6.0,7.0,8.0
194,0.0,6.0,7.0,9.0
195,0.0,6.0,7.0,10.0
196,0.0,6.0,7.0,11.0
197,0.0,6.0,8.0,-1.0
198,0.0,6.0,8.0,9.0
199,0.0,6.0,8.0,10.0
200,0.0,6.0,8.0,11.0
201,0.0,6.0,9.0,-1.0
202,0.0,6.0,9.0,10.0
203,0.0,6.0,9.0,11.0
204,0.0,6.0,10.0,-1.0
205,0.0,6.0,10.0,11.0
206,0.0,6.0,11.0,-1.0
207,0.0,7.0,-1.0,-1.0
208,0.0,7.0,8.0,-1.0
209,0.0,7.0,8.0,9.0
210,0.0,7.0,8.0,10.0
211,0.0,7.0,8.0,11.0
212,0.0,7.0,9.0,-1.0
213,0.0,7.0,9.0,10.0
214,0.0,7.0,9.0,11.0
215,0.0,7.0,10.0,-1.0
216,0.0,7.0,10.0,11.0
217,0.0,7.0,11.0,-1.0
218,0.0,8.0,-1.0,-1.0
219,0.0,8.0,9.0,-1.0
220,0.0,8.0,9.0,10.0
221,0.0,8.0,9.0,11.0
222,0.0,8.0,10.0,-1.0
223,0.0,8.0,10.0,11.0
224,0.0,8.0,11.0,-1.0
225,0.0,9.0,-1.0,-1.0
226,0.0,9.0,10.0,-1.0
227,0.0,9.0,10.0,11.0
228,0.0,9.0,11.0,-1.0
229,0.0,10.0,-1.0,-1.0
230,0.0,10.0,11.0,-1.0
231,0.0,11.0,-1.0,-1.0
232,1.0,-1.0,-1.0,-1.0
233,1.0,2.0,-1.0,-1.0
234,1.0,2.0,3.0,-1.0
235,1.0,2.0,3.0,4.0
236,1.0,2.0,3.0,6.0
237,1.0,2.0,3.0,8.0
238,1.0,2.0,3.0,9.0
239,1.0,2.0,3.0,11.0
240,1.0,2.0,4.0,-1.0
241,1.0,2.0,4.0,5.0
242,1.0,2.0,4.0,6.0
243,1.0,2.0,4.0,7.0
244,1.0,2.0,4.0,8.0
245,1.0,2.0,4.0,9.0
246,1.0,2.0,4.0,10.0
247,1.0,2.0,4.0,11.0
248,1.0,2.0,5.0,-1.0
249,1.0,2.0,5.0,6.0
250,1.0,2.0,5.0,8.0
251,1.0,2.0,5.0,9.0
252,1.0,2.0,5.0,10.0
253,1.0,2.0,5.0,11.0
254,1.0,2.0,6.0,-1.0
255,1.0,2.0,6.0,7.0
256,1.0,2.0,6.0,8.0
257,1.0,2.0,6.0,9.0
258,1.0,2.0,6.0,10.0
259,1.0,2.0,6.0,11.0
260,1.0,2.0,7.0,-1.0
261,1.0,2.0,7.0,8.0
262,1.0,2.0,7.0,9.0
263,1.0,2.0,7.0,10.0
264,1.0,2.0,7.0,11.0
265,1.0,2.0,8.0,-1.0
266,1.0,2.0,8.0,9.0
267,1.0,2.0,8.0,10.0
268,1.0,2.0,8.0,11.0
269,1.0,2.0,9.0,-1.0
270,1.0,2.0,9.0,10.0
271,1.0,2.0,9.0,11.0
272,1.0,2.0,10.0,-1.0
273,1.0,2.0,10.0,11.0
274,1.0,2.0,11.0,-1.0
275,1.0,3.0,-1.0,-1.0
276,1.0,3.0,4.0,-1.0
277,1.0,3.0,4.0,6.0
278,1.0,3.0,4.0,8.0
279,1.0,3.0,4.0,9.0
280,1.0,3.0,4.0,10.0
281,1.0,3.0,4.0,11.0
282,1.0,3.0,5.0,-1.0
283,1.0,3.0,5.0,6.0
284,1.0,3.0,5.0,7.0
285,1.0,3.0,5.0,8.0
286,1.0,3.0,5.0,9.0
287,1.0,3.0,5.0,10.0
288,1.0,3.0,6.0,-1.0
289,1.0,3.0,6.0,7.0
290,1.0,3.0,6.0,8.0
291,1.0,3.0,6.0,9.0
292,1.0,3.0,6.0,10.0
293,1.0,3.0,6.0,11.0
294,1.0,3.0,7.0,-1.0
295,1.0,3.0,7.0,8.0
296,1.0,3.0,7.0,10.0
297,1.0,3.0,8.0,-1.0
298,1.0,3.0,8.0,9.0
299,1.0,3.0,8.0,10.0
300,1.0,3.0,8.0,11.0
301,1.0,3.0,9.0,-1.0
302,1.0,3.0,9.0,10.0
303,1.0,3.0,9.0,11.0
304,1.0,3.0,10.0,-1.0
305,1.0,3.0,10.0,11.0
306,1.0,3.0,11.0,-1.0
307,1.0,4.0,-1.0,-1.0
308,1.0,4.0,5.0,-1.0
309,1.0,4.0,5.0,8.0
310,1.0,4.0,5.0,9.0
311,1.0,4.0,5.0,10.0
312,1.0,4.0,5.0,11.0
313,1.0,4.0,6.0,-1.0
314,1.0,4.0,6.0,7.0
315,1.0,4.0,6.0,8.0
316,1.0,4.0,6.0,9.0
317,1.0,4.0,6.0,10.0
318,1.0,4.0,6.0,11.0
319,1.0,4.0,7.0,-1.0
320,1.0,4.0,7.0,9.0
321,1.0,4.0,7.0,10.0
322,1.0,4.0,7.0,11.0
323,1.0,4.0,8.0,-1.0
324,1.0,4.0,8.0,9.0
325,1.0,4.0,8.0,10.0
326,1.0,4.0,8.0,11.0
327,1.0,4.0,9.0,-1.0
328,1.0,4.0,9.0,10.0
329,1.0,4.0,9.0,11.0
330,1.0,4.0,10.0,-1.0
331,1.0,4.0,10.0,11.0
332,1.0,4.0,11.0,-1.0
333,1.0,5.0,-1.0,-1.0
334,1.0,5.0,6.0,-1.0
335,1.0,5.0,6.0,7.0
336,1.0,5.0,6.0,8.0
337,1.0,5.0,6.0,10.0
338,1.0,5.0,6.0,11.0
339,1.0,5.0,7.0,-1.0
340,1.0,5.0,7.0,8.0
341,1.0,5.0,7.0,9.0
342,1.0,5.0,7.0,10.0
343,1.0,5.0,8.0,-1.0
344,1.0,5.0,8.0,9.0
345,1.0,5.0,8.0,10.0
346,1.0,5.0,8.0,11.0
347,1.0,5.0,9.0,-1.0
348,1.0,5.0,9.0,10.0
349,1.0,5.0,9.0,11.0
350,1.0,5.0,10.0,-1.0
351,1.0,5.0,10.0,11.0
352,1.0,5.0,11.0,-1.0
353,1.0,6.0,-1.0,-1.0
354,1.0,6.0,7.0,-1.0
355,1.0,6.0,7.0,8.0
356,1.0,6.0,7.0,9.0
357,1.0,6.0,7.0,10.0
358,1.0,6.0,7.0,11.0
359,1.0,6.0,8.0,-1.0
360,1.0,6.0,8.0,9.0
361,1.0,6.0,8.0,10.0
362,1.0,6.0,8.0,11.0
363,1.0,6.0,9.0,-1.0
364,1.0,6.0,9.0,10.0
365,1.0,6.0,9.0,11.0
366,1.0,6.0,10.0,-1.0
367,1.0,6.0,10.0,11.0
368,1.0,6.0,11.0,-1.0
369,1.0,7.0,-1.0,-1.0
370,1.0,7.0,8.0,-1.0
371,1.0,7.0,8.0,9.0
372,1.0,7.0,8.0,11.0
373,1.0,7.0,9.0,-1.0
374,1.0,7.0,9.0,10.0
375,1.0,7.0,9.0,11.0
376,1.0,7.0,10.0,-1.0
377,1.0,7.0,10.0,11.0
378,1.0,7.0,11.0,-1.0
379,1.0,8.0,-1.0,-1.0
380,1.0,8.0,9.0,-1.0
381,1.0,8.0,9.0,10.0
382,1.0,8.0,9.0,11.0
383,1.0,8.0,10.0,-1.0
384,1.0,8.0,10.0,11.0
385,1.0,8.0,11.0,-1.0
386,1.0,9.0,-1.0,-1.0
387,1.0,9.0,10.0,-1.0
388,1.0,9.0,10.0,11.0
389,1.0,9.0,11.0,-1.0
390,1.0,10.0,-1.0,-1.0
391,1.0,10.0,11.0,-1.0
392,1.0,11.0,-1.0,-1.0
393,2.0,-1.0,-1.0,-1.0
394,2.0,3.0,-1.0,-1.0
395,2.0,3.0,4.0,-1.0
396,2.0,3.0,4.0,5.0
397,2.0,3.0,4.0,6.0
398,2.0,3.0,4.0,7.0
399,2.0,3.0,4.0,8.0
400,2.0,3.0,4.0,9.0
401,2.0,3.0,4.0,10.0
402,2.0,3.0,4.0,11.0
403,2.0,3.0,5.0,-1.0
404,2.0,3.0,5.0,6.0
405,2.0,3.0,5.0,7.0
406,2.0,3.0,5.0,8.0
407,2.0,3.0,5.0,9.0
408,2.0,3.0,5.0,10.0
409,2.0,3.0,5.0,11.0
410,2.0,3.0,6.0,-1.0
411,2.0,3.0,6.0,7.0
412,2.0,3.0,6.0,8.0
413,2.0,3.0,6.0,9.0
414,2.0,3.0,6.0,10.0
415,2.0,3.0,6.0,11.0
416,2.0,3.0,7.0,-1.0
417,2.0,3.0,7.0,9.0
418,2.0,3.0,7.0,10.0
419,2.0,3.0,7.0,11.0
420,2.0,3.0,8.0,-1.0
421,2.0,3.0,8.0,9.0
422,2.0,3.0,8.0,10.0
423,2.0,3.0,8.0,11.0
424,2.0,3.0,9.0,-1.0
425,2.0,3.0,9.0,10.0
426,2.0,3.0,9.0,11.0
427,2.0,3.0,10.0,-1.0
428,2.0,3.0,10.0,11.0
429,2.0,3.0,11.0,-1.0
430,2.0,4.0,-1.0,-1.0
431,2.0,4.0,5.0,-1.0
432,2.0,4.0,5.0,6.0
433,2.0,4.0,5.0,7.0
434,2.0,4.0,5.0,8.0
435,2.0,4.0,5.0,9.0
436,2.0,4.0,5.0,10.0
437,2.0,4.0,5.0,11.0
438,2.0,4.0,6.0,-1.0
439,2.0,4.0,6.0,7.0
440,2.0,4.0,6.0,8.0
441,2.0,4.0,6.0,9.0
442,2.0,4.0,6.0,10.0
443,2.0,4.0,6.0,11.0
444,2.0,4.0,7.0,-1.0
445,2.0,4.0,7.0,8.0
446,2.0,4.0,7.0,9.0
447,2.0,4.0,7.0,10.0
448,2.0,4.0,7.0,11.0
449,2.0,4.0,8.0,-1.0
450,2.0,4.0,8.0,9.0
451,2.0,4.0,8.0,10.0
452,2.0,4.0,8.0,11.0
453,2.0,4.0,9.0,-1.0
454,2.0,4.0,9.0,10.0
455,2.0,4.0,9.0,11.0
456,2.0,4.0,10.0,-1.0
457,2.0,4.0,10.0,11.0
458,2.0,4.0,11.0,-1.0
459,2.0,5.0,-1.0,-1.0
460,2.0,5.0,6.0,-1.0
461,2.0,5.0,6.0,7.0
462,2.0,5.0,6.0,8.0
463,2.0,5.0,6.0,9.0
464,2.0,5.0,6.0,10.0
465,2.0,5.0,6.0,11.0
466,2.0,5.0,7.0,-1.0
467,2.0,5.0,7.0,8.0
468,2.0,5.0,7.0,9.0
469,2.0,5.0,7.0,10.0
470,2.0,5.0,7.0,11.0
471,2.0,5.0,8.0,-1.0
472,2.0,5.0,8.0,9.0
473,2.0,5.0,8.0,10.0
474,2.0,5.0,8.0,11.0
475,2.0,5.0,9.0,-1.0
476,2.0,5.0,9.0,10.0
477,2.0,5.0,9.0,11.0
478,2.0,5.0,10.0,-1.0
479,2.0,5.0,10.0,11.0
480,2.0,5.0,11.0,-1.0
481,2.0,6.0,-1.0,-1.0
482,2.0,6.0,7.0,-1.0
483,2.0,6.0,7.0,9.0
484,2.0,6.0,7.0,10.0
485,2.0,6.0,7.0,11.0
486,2.0,6.0,8.0,-1.0
487,2.0,6.0,8.0,9.0
488,2.0,6.0,8.0,10.0
489,2.0,6.0,8.0,11.0
490,2.0,6.0,9.0,-1.0
491,2.0,6.0,9.0,10.0
492,2.0,6.0,9.0,11.0
493,2.0,6.0,10.0,-1.0
494,2.0,6.0,10.0,11.0
495,2.0,6.0,11.0,-1.0
496,2.0,7.0,-1.0,-1.0
497,2.0,7.0,8.0,-1.0
498,2.0,7.0,8.0,9.0
499,2.0,7.0,8.0,10.0
500,2.0,7.0,8.0,11.0
501,2.0,7.0,9.0,-1.0
502,2.0,7.0,9.0,10.0
503,2.0,7.0,9.0,11.0
504,2.0,7.0,10.0,-1.0
505,2.0,7.0,10.0,11.0
506,2.0,7.0,11.0,-1.0
507,2.0,8.0,-1.0,-1.0
508,2.0,8.0,9.0,-1.0
509,2.0,8.0,9.0,10.0
510,2.0,8.0,9.0,11.0
511,2.0,8.0,10.0,-1.0
512,2.0,8.0,10.0,11.0
513,2.0,8.0,11.0,-1.0
514,2.0,9.0,-1.0,-1.0
515,2.0,9.0,10.0,-1.0
516,2.0,9.0,10.0,11.0
517,2.0,9.0,11.0,-1.0
518,2.0,10.0,-1.0,-1.0
519,2.0,10.0,11.0,-1.0
520,2.0,11.0,-1.0,-1.0
521,3.0,-1.0,-1.0,-1.0
522,3.0,4.0,-1.0,-1.0
523,3.0,4.0,5.0,-1.0
524,3.0,4.0,5.0,8.0
525,3.0,4.0,5.0,10.0
526,3.0,4.0,5.0,11.0
527,3.0,4.0,6.0,-1.0
528,3.0,4.0,6.0,7.0
529,3.0,4.0,6.0,8.0
530,3.0,4.0,6.0,9.0
531,3.0,4.0,6.0,10.0
532,3.0,4.0,6.0,11.0
533,3.0,4.0,7.0,-1.0
534,3.0,4.0,7.0,9.0
535,3.0,4.0,7.0,10.0
536,3.0,4.0,7.0,11.0
537,3.0,4.0,8.0,-1.0
538,3.0,4.0,8.0,9.0
539,3.0,4.0,8.0,10.0
540,3.0,4.0,8.0,11.0
541,3.0,4.0,9.0,-1.0
542,3.0,4.0,9.0,10.0
543,3.0,4.0,9.0,11.0
544,3.0,4.0,10.0,-1.0
545,3.0,4.0,10.0,11.0
546,3.0,4.0,11.0,-1.0
547,3.0,5.0,-1.0,-1.0
548,3.0,5.0,6.0,-1.0
549,3.0,5.0,6.0,7.0
550,3.0,5.0,6.0,8.0
551,3.0,5.0,6.0,9.0
552,3.0,5.0,6.0,10.0
553,3.0,5.0,6.0,11.0
554,3.0,5.0,7.0,-1.0
555,3.0,5.0,7.0,8.0
556,3.0,5.0,7.0,9.0
557,3.0,5.0,7.0,10.0
558,3.0,5.0,7.0,11.0
559,3.0,5.0,8.0,-1.0
560,3.0,5.0,8.0,9.0
561,3.0,5.0,8.0,10.0
562,3.0,5.0,8.0,11.0
563,3.0,5.0,9.0,-1.0
564,3.0,5.0,9.0,10.0
565,3.0,5.0,9.0,11.0
566,3.0,5.0,10.0,-1.0
567,3.0,5.0,10.0,11.0
568,3.0,5.0,11.0,-1.0
569,3.0,6.0,-1.0,-1.0
570,3.0,6.0,7.0,-1.0
571,3.0,6.0,7.0,8.0
572,3.0,6.0,7.0,10.0
573,3.0,6.0,7.0,11.0
574,3.0,6.0,8.0,-1.0
575,3.0,6.0,8.0,9.0
576,3.0,6.0,8.0,10.0
577,3.0,6.0,8.0,11.0
578,3.0,6.0,9.0,-1.0
579,3.0,6.0,9.0,10.0
580,3.0,6.0,9.0,11.0
581,3.0,6.0,10.0,-1.0
582,3.0,6.0,10.0,11.0
583,3.0,6.0,11.0,-1.0
584,3.0,7.0,-1.0,-1.0
585,3.0,7.0,8.0,-1.0
586,3.0,7.0,8.0,10.0
587,3.0,7.0,8.0,11.0
588,3.0,7.0,9.0,-1.0
589,3.0,7.0,10.0,-1.0
590,3.0,7.0,10.0,11.0
591,3.0,7.0,11.0,-1.0
592,3.0,8.0,-1.0,-1.0
593,3.0,8.0,9.0,-1.0
594,3.0,8.0,9.0,10.0
595,3.0,8.0,9.0,11.0
596,3.0,8.0,10.0,-1.0
597,3.0,8.0,10.0,11.0
598,3.0,8.0,11.0,-1.0
599,3.0,9.0,-1.0,-1.0
600,3.0,9.0,10.0,-1.0
601,3.0,9.0,10.0,11.0
602,3.0,9.0,11.0,-1.0
603,3.0,10.0,-1.0,-1.0
604,3.0,10.0,11.0,-1.0
605,3.0,11.0,-1.0,-1.0
606,4.0,-1.0,-1.0,-1.0
607,4.0,5.0,-1.0,-1.0
608,4.0,5.0,6.0,-1.0
609,4.0,5.0,6.0,8.0
610,4.0,5.0,6.0,9.0
611,4.0,5.0,6.0,10.0
612,4.0,5.0,6.0,11.0
613,4.0,5.0,7.0,-1.0
614,4.0,5.0,7.0,9.0
615,4.0,5.0,7.0,10.0
616,4.0,5.0,7.0,11.0
617,4.0,5.0,8.0,-1.0
618,4.0,5.0,8.0,9.0
619,4.0,5.0,8.0,10.0
620,4.0,5.0,8.0,11.0
621,4.0,5.0,9.0,-1.0
622,4.0,5.0,9.0,10.0
623,4.0,5.0,9.0,11.0
624,4.0,5.0,10.0,-1.0
625,4.0,5.0,10.0,11.0
626,4.0,5.0,11.0,-1.0
627,4.0,6.0,-1.0,-1.0
628,4.0,6.0,7.0,-1.0
629,4.0,6.0,7.0,8.0
630,4.0,6.0,7.0,9.0
631,4.0,6.0,7.0,10.0
632,4.0,6.0,7.0,11.0
633,4.0,6.0,8.0,-1.0
634,4.0,6.0,8.0,9.0
635,4.0,6.0,8.0,10.0
636,4.0,6.0,8.0,11.0
637,4.0,6.0,9.0,-1.0
638,4.0,6.0,9.0,10.0
639,4.0,6.0,9.0,11.0
640,4.0,6.0,10.0,-1.0
641,4.0,6.0,10.0,11.0
642,4.0,6.0,11.0,-1.0
643,4.0,7.0,-1.0,-1.0
644,4.0,7.0,8.0,-1.0
645,4.0,7.0,8.0,9.0
646,4.0,7.0,8.0,11.0
647,4.0,7.0,9.0,-1.0
648,4.0,7.0,9.0,10.0
649,4.0,7.0,9.0,11.0
650,4.0,7.0,10.0,-1.0
651,4.0,7.0,10.0,11.0
652,4.0,7.0,11.0,-1.0
653,4.0,8.0,-1.0,-1.0
654,4.0,8.0,9.0,-1.0
655,4.0,8.0,9.0,10.0
656,4.0,8.0,9.0,11.0
657,4.0,8.0,10.0,-1.0
658,4.0,8.0,10.0,11.0
659,4.0,8.0,11.0,-1.0
660,4.0,9.0,-1.0,-1.0
661,4.0,9.0,10.0,-1.0
662,4.0,9.0,10.0,11.0
663,4.0,9.0,11.0,-1.0
664,4.0,10.0,-1.0,-1.0
665,4.0,10.0,11.0,-1.0
666,4.0,11.0,-1.0,-1.0
667,5.0,-1.0,-1.0,-1.0
668,5.0,6.0,-1.0,-1.0
669,5.0,6.0,7.0,-1.0
670,5.0,6.0,7.0,8.0
671,5.0,6.0,7.0,9.0
672,5.0,6.0,7.0,10.0
673,5.0,6.0,7.0,11.0
674,5.0,6.0,8.0,-1.0
675,5.0,6.0,8.0,9.0
676,5.0,6.0,8.0,10.0
677,5.0,6.0,8.0,11.0
678,5.0,6.0,9.0,-1.0
679,5.0,6.0,9.0,10.0
680,5.0,6.0,9.0,11.0
681,5.0,6.0,10.0,-1.0
682,5.0,6.0,10.0,11.0
683,5.0,6.0,11.0,-1.0
684,5.0,7.0,-1.0,-1.0
685,5.0,7.0,8.0,-1.0
686,5.0,7.0,8.0,9.0
687,5.0,7.0,8.0,10.0
688,5.0,7.0,9.0,-1.0
689,5.0,7.0,9.0,10.0
690,5.0,7.0,9.0,11.0
691,5.0,7.0,10.0,-1.0
692,5.0,7.0,10.0,11.0
693,5.0,7.0,11.0,-1.0
694,5.0,8.0,-1.0,-1.0
695,5.0,8.0,9.0,-1.0
696,5.0,8.0,9.0,10.0
697,5.0,8.0,10.0,-1.0
698,5.0,8.0,10.0,11.0
699,5.0,8.0,11.0,-1.0
700,5.0,9.0,-1.0,-1.0
701,5.0,9.0,10.0,-1.0
702,5.0,9.0,10.0,11.0
703,5.0,9.0,11.0,-1.0
704,5.0,10.0,-1.0,-1.0
705,5.0,10.0,11.0,-1.0
706,5.0,11.0,-1.0,-1.0
707,6.0,-1.0,-1.0,-1.0
708,6.0,7.0,-1.0,-1.0
709,6.0,7.0,8.0,-1.0
710,6.0,7.0,8.0,10.0
711,6.0,7.0,8.0,11.0
712,6.0,7.0,9.0,-1.0
713,6.0,7.0,9.0,10.0
714,6.0,7.0,9.0,11.0
715,6.0,7.0,10.0,-1.0
716,6.0,7.0,10.0,11.0
717,6.0,7.0,11.0,-1.0
718,6.0,8.0,-1.0,-1.0
719,6.0,8.0,9.0,-1.0
720,6.0,8.0,9.0,11.0
721,6.0,8.0,10.0,-1.0
722,6.0,8.0,10.0,11.0
723,6.0,8.0,11.0,-1.0
724,6.0,9.0,-1.0,-1.0
725,6.0,9.0,10.0,-1.0
726,6.0,9.0,11.0,-1.0
727,6.0,10.0,-1.0,-1.0
728,6.0,10.0,11.0,-1.0
729,6.0,11.0,-1.0,-1.0
730,7.0,-1.0,-1.0,-1.0
731,7.0,8.0,-1.0,-1.0
732,7.0,8.0,9.0,-1.0
733,7.0,8.0,9.0,11.0
734,7.0,8.0,10.0,-1.0
735,7.0,8.0,11.0,-1.0
736,7.0,9.0,-1.0,-1.0
737,7.0,9.0,10.0,-1.0
738,7.0,9.0,10.0,11.0
739,7.0,9.0,11.0,-1.0
740,7.0,10.0,-1.0,-1.0
741,7.0,10.0,11.0,-1.0
742,7.0,11.0,-1.0,-1.0
743,8.0,-1.0,-1.0,-1.0
744,8.0,9.0,-1.0,-1.0
745,8.0,9.0,10.0,-1.0
746,8.0,9.0,10.0,11.0
747,8.0,9.0,11.0,-1.0
748,8.0,10.0,-1.0,-1.0
749,8.0,10.0,11.0,-1.0
750,8.0,11.0,-1.0,-1.0
751,9.0,-1.0,-1.0,-1.0
752,9.0,10.0,-1.0,-1.0
753,9.0,10.0,11.0,-1.0
754,9.0,11.0,-1.0,-1.0
